[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/Clock.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$DayPeriod.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimePrintContext.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$CompositePrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$InstantPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatter$ClassicFormat.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/SignStyle.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$LocalizedPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$PadPrinterParserDecorator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$FractionPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$NumberPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$TextPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeParseContext.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$PrefixTree.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/FormatStyle.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/Parsed.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$SettingsParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$DefaultValueParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$DayPeriodPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$LocalizedOffsetIdPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$WeekBasedFieldPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$ZoneTextPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DecimalStyle.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/ResolverStyle.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$ChronoPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/TextStyle.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/format/DateTimeFormatterBuilder$NanosPrinterParser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/ZoneOffset.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/LocalDate.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/InstantSource.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/time/Clock$SourceClock.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Readable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/StackWalker$Option.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Byte.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/StringBuffer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/CharSequence.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Runnable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ThreadLocal.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ModuleLayer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Exception.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/RuntimeException.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref/Cleaner.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref/Reference.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref/WeakReference.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref/PhantomReference.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref/ReferenceQueue.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref/Cleaner$Cleanable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ref/SoftReference.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Cloneable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Void.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/String.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ClassValue$Entry.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Iterable.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Character.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Thread$Builder$OfPlatform.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/WrongThreadException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/VirtualMachineError.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Enum$EnumDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Thread$Builder.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Character$UnicodeBlock.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Thread$Builder$OfVirtual.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/NamedPackage.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/Record.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ThreadLocal$ThreadLocalMap$Entry.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/BoundMethodHandle$Specializer$Factory.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodType$ConcurrentWeakInternSet.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/DirectMethodHandle$StaticAccessor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MemberName.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/LambdaForm$Compiled.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$ArrayAccessor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/BoundMethodHandle.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/VarHandle.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/TypeDescriptor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/DirectMethodHandle$Special.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/VarHandle$AccessMode.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/VarForm.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandle.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/LambdaForm$BasicType.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/LambdaForm.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$Intrinsic.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/Invokers.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/DirectMethodHandle$Interface.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$ArrayAccess.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/LambdaForm$NamedFunction.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/VarHandle$AccessDescriptor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/TypeDescriptor$OfMethod.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/ClassSpecializer.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandles$Lookup$ClassFile.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/VarHandle$VarHandleDesc.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/DirectMethodHandle.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandles$Lookup$ClassDefiner.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandles$Lookup.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$IntrinsicMethodHandle.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$AsVarargsCollector.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodType.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodTypeForm.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleInfo.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/CallSite.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandle$PolymorphicSignature.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$CasesHolder.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MemberName$Factory.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/DelegatingMethodHandle.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/DirectMethodHandle$Accessor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/LambdaFormEditor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/LambdaForm$Name.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/WrongMethodTypeException.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$WrappedMember.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/ClassSpecializer$Factory.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/BoundMethodHandle$SpeciesData.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/VarHandle$AccessType.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/ClassSpecializer$SpeciesData.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/DirectMethodHandle$Constructor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$CountingWrapper.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/BoundMethodHandle$Specializer.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/LambdaForm$Kind.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandleImpl$LoopClauses.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandles$Lookup$ClassOption.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/TypeDescriptor$OfField.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/invoke/MethodHandles.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/ThreadGroup.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Version.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Opens$Modifier.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Builder.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Modifier.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Opens.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Requires$Modifier.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ResolvedModule.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/ModuleDescriptor$Exports.members...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/java/lang/module/Configuration.members...
